NumÃ©ro;Mise Ã  jour;VÃ©rifiÃ©;Nom de la structure;Adresse;Ville;Code Postal;FermÃ©;Fermeture temporaire;Lng;Lat
5475;March 20, 2020;True;Espace d'Apports Volontaires;Place de la Porte de Montreuil, Paris, France;Paris;75020.0;Inconnu;FermÃ© Temporairement;2.411333300000024;48.8537572
6036;March 20, 2020;Inconnu;RÃ©gie de quartier Flora Tristan;11 Rue Maurice Bouchor, 75014 Paris, France;Paris;75014.0;Inconnu;FermÃ© Temporairement;2.3103653000000577;48.8262028
6035;March 20, 2020;True;RÃ©gie de quartier Tela 13;70 Rue du Javelot, 75013, Paris, France;Paris;75013.0;Inconnu;FermÃ© Temporairement;2.3642600000000584;48.82630899999999
6031;March 20, 2020;Inconnu;RÃ©gie de quartier Paris Centre;58 Rue du Vertbois, Paris, France;Paris;75003.0;Inconnu;FermÃ© Temporairement;2.356590399999959;48.8673988
6037;March 20, 2020;False;RÃ©gie de quartier du 17e;190 Avenue de Clichy, 75017 Paris, France;Paris;75017.0;Inconnu;FermÃ© Temporairement;2.3147238000000243;48.8938967
6039;March 20, 2020;Inconnu;RÃ©gie de quartier St Blaise Charonne;88 Rue de la RÃ©union, 75020, Paris, France;Paris;75020.0;Inconnu;FermÃ© Temporairement;2.400263799999948;48.8570523
2507;March 20, 2020;True;Centre Social et Culturel - Maison du bas Belleville;5 Rue de Tourtille, 75020 Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.381612700000005;48.8704986
6201;March 20, 2020;Inconnu;Artemisia;9b Rue Bellot, Paris, France;Paris;75018.0;Inconnu;FermÃ© Temporairement;2.3672558000000663;48.8859866
3699;March 20, 2020;True;La Conciergerie Solidaire;74 Avenue Denfert-Rochereau, 75014 Paris, France;Paris;75014.0;False;FermÃ© Temporairement;2.3348366999999826;48.8372104
6032;March 20, 2020;Inconnu;La maison du Canal;13-17 Rue Louis Blanc, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.3687161000000287;48.8789121
2637;March 20, 2020;Inconnu;Centre social Aires 10 (Association Initiatives Rencontres Et SolidaritÃ© 10e);2 Rue du Buisson Saint-Louis, 75010 Paris, France;Paris;75010.0;False;FermÃ© Temporairement;2.372096499999998;48.8717982
2684;March 20, 2020;True;Centre socioculturel Archipelia;17 Rue des Envierges, Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.3870558999999503;48.8721282
219;March 20, 2020;Inconnu;Bibliotheque Binet;30 Avenue De La Porte De Montmartre (Binet) 75018 Paris France;Paris;75018.0;False;FermÃ© Temporairement;2.3362686;48.9002191
2691;March 20, 2020;True;ESV Â« DÃ©clic Alpha XX Â»;14 Rue des FougÃ¨res, 75020 Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.410612700000001;48.87282829999999
2640;March 20, 2020;True;Espace d'accueil et d'animation interculturelle;25 Rue de l'Ã‰chiquier, 75010 Paris, France;Paris;75010.0;False;FermÃ© Temporairement;2.3506973999999445;48.8713404
1706;March 20, 2020;True;Le Passage;24 rue Ramponeau, 75020;Paris;75020.0;False;FermÃ© Temporairement;2.3801674;48.8708256
1750;March 20, 2020;True;Advocacy Paris;5 place des FÃªtes, 75019 Paris;Paris;75019.0;False;FermÃ© Temporairement;2.3930218;48.8774725
2498;March 20, 2020;True;La Maison Verte;127-129 Rue Marcadet, 75018 Paris, France;Paris;75018.0;False;FermÃ© Temporairement;2.341321099999959;48.89115169999999
2504;March 20, 2020;True;FranÃ§ais Langue d'Accueil;28 Rue de l'Aqueduc, 75010 Paris, France;Paris;75010.0;False;FermÃ© Temporairement;2.362237899999968;48.8814748
2686;March 20, 2020;True;Centre social Soleil Saint Blaise;7 Square Vitruve, 75020 Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.4086793999999827;48.8591177
4930;March 20, 2020;Inconnu;ACERMA Quai des Lunes;22 Quai de la Loire, Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.3722530000000006;48.88424699999999
3537;March 20, 2020;True;Antenne Ã©tudiants Jussieu;UniversitÃ© Pierre et Marie Curie, Place Jussieu, Paris, France;Paris;75005.0;False;FermÃ© Temporairement;2.3574989999999616;48.8471036
4836;March 20, 2020;True;Permanence Matriochka;68 Rue des Rigoles, Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.3914881000000605;48.8732778
6591;March 20, 2020;False;Cours de FranÃ§ais Humans for Women;25 Rue du Petit Musc, Paris, France;Paris;75004.0;Inconnu;FermÃ© Temporairement;2.3643438999999944;48.8529496
6072;March 20, 2020;Inconnu;Association de la Fondation Etudiante pour la Ville;221 Rue la Fayette, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.365306199999964;48.8816284
7201;March 20, 2020;True;Jardin partagÃ©;36 Quai de la Marne, Paris, France;Paris;75019.0;Inconnu;FermÃ© Temporairement;2.38424950000001;48.8903474
6267;March 20, 2020;True;Cerise (Carrefour Ã‰changes Rencontre Insertion Saint-Eustache);46 Rue Montorgueil, Paris, France;Paris;75001.0;Inconnu;FermÃ© Temporairement;2.346884300000056;48.86462119999999
7293;March 20, 2020;False;Le Kiosque Citoyen;Place FÃ©lix EbouÃ©, Paris, France;Paris;75012.0;Inconnu;FermÃ© Temporairement;2.395536399999969;48.83946599999999
2729;March 20, 2020;True;ACB (Association de culture berbÃ¨re);37 bis Rue des Maronites, 75020 Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.3850443999999698;48.86884579999999
7016;March 20, 2020;True;Permanence d'accueil et d'aide juridique RESF et LDH;90 Rue de Tolbiac, Paris, France;Paris;75013.0;Inconnu;FermÃ© Temporairement;2.3650380999999925;48.82713469999999
4846;March 20, 2020;True;Permanence d'accueil et aide juridique RESF;61 Rue des Amandiers, Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.3897110999999995;48.86531259999999
4839;March 20, 2020;True;Permanence d'accueil et d'aide juridique RESF - MVAC du 9Ã¨me;54 Rue Jean-Baptiste Pigalle, Paris, France;Paris;75009.0;False;FermÃ© Temporairement;2.336034299999937;48.8810495
4840;March 20, 2020;True;Permanence d'accueil et aide juridique RESF - Salle St Bruno;25 Rue Polonceau, Paris, France;Paris;75018.0;False;FermÃ© Temporairement;2.352605100000005;48.8856979
4841;March 20, 2020;True;Permanence d'accueil et aide juridique RESF LDH - Mairie du 12Ã¨me;130 Avenue Daumesnil, Paris, France;Paris;75012.0;False;FermÃ© Temporairement;2.388099499999953;48.8409134
4842;March 20, 2020;True;Permanences d'accueil et d'aide Juridique par RESF et LDH - MVAC 13Ã¨me;11 Rue Caillaux, Paris, France;Paris;75013.0;False;FermÃ© Temporairement;2.361144999999965;48.8225491
4843;March 20, 2020;True;Permanences d'accueil et aide juridique RESF et LDH - Mairie du 14Ã¨me;Place Ferdinand Brunot, Paris, France;Paris;75014.0;False;FermÃ© Temporairement;2.326635300000021;48.8327962
4844;March 20, 2020;True;Permanences d'accueil et aide juridique RESF et LDH - MVAC 16Ã¨me;14 Avenue RenÃ© Boylesve, Paris, France;Paris;75016.0;False;FermÃ© Temporairement;2.284268099999963;48.8566642
4845;March 20, 2020;True;Permanence d'accueil et aide juridique RESF - Local PCF 20Ã¨me;Place des GrÃ¨s, Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.4059824999999364;48.859072
5425;March 20, 2020;True;Permanence d'accueil et d'aide juridique par la LDH, RESF, Deux-Rives et Association franco-chinoise Pierre Ducerf - MVAC 3Ã¨me;5 Rue PerrÃ©e, Paris, France;Paris;75003.0;False;FermÃ© Temporairement;2.362159799999972;48.86407159999999
7285;March 20, 2020;False;Permanence d'accueil et d'aide juridique RESF -Maire du 10Ã¨me;72 Rue du Faubourg Saint-Martin, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.3578280000000404;48.87174419999999
7017;March 20, 2020;True;Cours de FranÃ§ais FLE - Ã©quipe Bociek de l'Association Oppelia Charonne;113 Rue du Faubourg du Temple, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.374301599999967;48.8711837
4837;March 20, 2020;True;Equipe Mobile Bociek;18 Boulevard Serrurier, Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.406349500000033;48.8785169
7211;March 20, 2020;True;Permanence de Paris Aides aux Victimes au Bureau des victimes de la Cour dâ€™appel de Paris;Cour d'Appel de Paris, 10 Boulevard du Palais, Paris, France;Paris;75001.0;Inconnu;FermÃ© Temporairement;2.345107999999982;48.85575840000001
7210;March 20, 2020;True;Permanence Paris Aide Aux Victimes - UnitÃ© mÃ©dico-judiciaire HÃ´tel Dieu;1 Parvis Notre Dame - Place Jean-Paul II, Paris, France;Paris;75004.0;Inconnu;FermÃ© Temporairement;2.3483307000000195;48.8539541
7212;March 20, 2020;True;Espace dâ€™Information et dâ€™Accompagnement (EIA) de Paris Aides aux Victimes;18 Rue Poliveau, Paris, France;Paris;75005.0;Inconnu;FermÃ© Temporairement;2.359700799999928;48.8407416
7126;March 20, 2020;True;Paris Aide aux Victimes PAV75 - Antenne Sud, SiÃ¨ge de l'association;12 Rue Charles Fourier, Paris, France;Paris;75013.0;Inconnu;FermÃ© Temporairement;2.352091299999984;48.8248893
7127;March 20, 2020;True;Paris Aide aux Victimes PAV75 - Antenne Nord;22 Rue Jacques Kellner, Paris, France;Paris;75017.0;Inconnu;FermÃ© Temporairement;2.326157299999977;48.8961231
7213;March 20, 2020;True;Permanence Paris Aides aux Victimes au Bureau des victimes du Palais de Justice de Paris;29-45 Avenue de la Porte de Clichy, Paris, France;Paris;75017.0;Inconnu;FermÃ© Temporairement;2.3107162999999677;48.8955588
4800;March 20, 2020;True;Juris Secours Paris - Point Ecoute Femmes;5 Impasse Onfroy, Paris, France;Paris;75013.0;False;FermÃ© Temporairement;2.3559993999999733;48.824188
2442;March 20, 2020;True;Lâ€™association Valentin HaÃ¼y;5 Rue Duroc, Paris, France;Paris;75007.0;False;FermÃ© Temporairement;2.314095199999997;48.8477828
2491;March 20, 2020;True;ADAGE (association d'accompagnement global contre l'exclusion);17 Rue Bernard Dimey, 75018 Paris, France;Paris;75018.0;False;FermÃ© Temporairement;2.330812899999956;48.8967855
5834;March 20, 2020;Inconnu;Accueil Ã©coute permanence sociale Maubeuge;21 Rue de Maubeuge, Paris, France;Paris;75009.0;Inconnu;Ouvert;2.343750900000032;48.87784679999999
6183;March 20, 2020;True;FÃ©dÃ©ration des Tunisiens pour une CitoyennetÃ© des Deux Rives (F.T.C.R.);23 Rue du Maroc, Paris, France;Paris;75018.0;Inconnu;FermÃ© Temporairement;2.3681102000000465;48.8868716
3948;March 20, 2020;Inconnu;Amnesty International;72 Boulevard de la Villette, 75019 Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.3737121000000343;48.8758802
4485;March 20, 2020;True;DiplÃ´me dâ€™UniversitÃ© en FranÃ§ais Langue vivante et Culture (DU FLaViC);143 Avenue de Versailles, 75016 Paris, France;Paris;75016.0;False;FermÃ© Temporairement;2.2679613000000245;48.8420349
1223;March 20, 2020;True;SOS Racisme;51 avenue de Flandres, 75019 Paris;Paris;75019.0;False;FermÃ© Temporairement;2.3722102;48.8871208
4548;March 20, 2020;Inconnu;Direction de l'intÃ©gration- Emploi/Logement DIEL;69/71 Rue Archereau, Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.3761696999999917;48.893159
3744;March 20, 2020;True;Colis repas - 15Ã¨me arr. Paroisse St LÃ©on;11 Place du Cardinal Amette, 75015 Paris, France;Paris;75015.0;False;FermÃ© Temporairement;2.29615739999997;48.8508725
4207;March 20, 2020;True;Colis repas - 20Ã¨me arr. Paroisse Notre-Dame-de-la-Croix;6 Rue d'Eupatoria, Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.387263800000028;48.8685633
4212;March 20, 2020;True;Colis repas - 15Ã¨me arr. Paroisse Saint-Lambert;2 Rue Gerbert, Paris, France;Paris;75015.0;False;FermÃ© Temporairement;2.298325299999988;48.839576
3746;March 20, 2020;True;Colis repas - 18Ã¨me arr. Paroisse Notre-Dame de-Clignancourt;36 Rue Hermel, 75018 Paris, France;Paris;75018.0;False;FermÃ© Temporairement;2.345429599999989;48.89305159999999
5721;March 20, 2020;Inconnu;Petits FrÃ¨res des Pauvres - Paris Ouest;12 Rue Bridaine, Paris, France;Paris;75017.0;Inconnu;FermÃ© Temporairement;2.3194630000000416;48.885461
5723;March 20, 2020;Inconnu;Petits FrÃ¨res des Pauvres - Paris Est;19 CitÃ© Voltaire, Paris, France;Paris;75011.0;Inconnu;FermÃ© Temporairement;2.3918994000000566;48.85303220000001
5722;March 20, 2020;Inconnu;Petits FrÃ¨res des Pauvres - Paris Sud;2 bis Place BienvenÃ¼e, Paris, France;Paris;75015.0;Inconnu;FermÃ© Temporairement;2.320476299999996;48.8425507
5724;March 20, 2020;True;Le CafÃ© des Petits FrÃ¨res;47 Rue des Batignolles, Paris, France;Paris;75017.0;Inconnu;FermÃ© Temporairement;2.319529399999965;48.88554680000001
5719;March 20, 2020;True;Accompagnement Vers le Logement Paris Saint Maur;16bis Avenue Parmentier, 75011 Paris, France;Paris;75011.0;Inconnu;FermÃ© Temporairement;2.3792336000000205;48.8598274
896;March 20, 2020;Inconnu;Maison DÃ©partementale des Personnes HandicapÃ©es de Paris (MDPH);69 rue de la Victoire, 75009 Paris;Paris;75009.0;False;FermÃ© Temporairement;2.3333292;48.8749802
4486;March 20, 2020;True;ELFE (Ã©cole de langue franÃ§aise);15 Rue Montmartre, Paris, France;Paris;75001.0;False;FermÃ© Temporairement;2.3451689999999417;48.864467
5725;March 20, 2020;True;L'Etape;5 Rue Pasteur, Paris, France;Paris;75011.0;Inconnu;FermÃ© Temporairement;2.374875299999985;48.8620454
4834;March 20, 2020;Inconnu;Permanence ASF (Avocats Sans FrontiÃ¨res);Mairie du 10e, Paris, France;Paris;75010.0;False;FermÃ© Temporairement;2.35730209999997;48.8719364
2654;March 20, 2020;Inconnu;Centre Social et Culturel Didot;15 Rue des Mariniers, 75014 Paris, France;Paris;75014.0;False;FermÃ© Temporairement;2.31244270000002;48.8268949
4934;March 20, 2020;True;Ma Ressourcerie;126 Avenue d'Italie, Paris, France;Paris;75013.0;False;FermÃ© Temporairement;2.357781100000011;48.8236749
5750;March 20, 2020;Inconnu;L'arbre Bleu;52 Rue Polonceau, Paris, France;Paris;75018.0;Inconnu;FermÃ© Temporairement;2.35059560000002;48.88606039999999
5747;March 20, 2020;Inconnu;Foyer franco-libanais;15 Rue d'Ulm, Paris, France;Paris;75005.0;Inconnu;FermÃ© Temporairement;2.345264400000019;48.8442385
1220;March 20, 2020;True;Association d'Assistance Scolaire Linguistique et Culturelle (ASLC);10 Rue du Buisson Saint-Louis, 75010 Paris, France;Paris;75010.0;False;FermÃ© Temporairement;2.373316599999953;48.87212739999999
2657;March 20, 2020;True;Centre Socioculturel Maurice NoguÃ¨s;1 Avenue de la Porte de Vanves, 75014 Paris, France;Paris;75014.0;False;FermÃ© Temporairement;2.304813700000068;48.8266229
4835;March 20, 2020;True;Centre Social Rosa Parks;219 Boulevard Macdonald, 75019 Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.3717838999999685;48.89827830000001
333;March 20, 2020;True;FÃ©dÃ©ration nationale GAMS;51 Avenue Gambetta, 75020 Paris, France;Paris;75020.0;False;FermÃ© Temporairement;2.3942716999999902;48.8647122
2482;March 20, 2020;True;RÃ©seau ChrÃ©tien ImmigrÃ©s;Mairie du 4e arrondissement, Place Baudoyer, Paris, France;Paris;75004.0;False;FermÃ© Temporairement;2.355833999999959;48.85630930000001
275;March 20, 2020;True;Salon de beautÃ© social JosÃ©phine;28 rue de la CharbonniÃ¨re, 75018;Paris;75018.0;False;FermÃ© Temporairement;2.3529818;48.8844994
2732;March 20, 2020;True;ASI (Association de solidaritÃ© internationale et d'intÃ©gration);4 Rue FrÃ©dÃ©ric Brunet, 75017 Paris, France;Paris;75017.0;False;FermÃ© Temporairement;2.3251202999999805;48.897935
3952;March 20, 2020;True;ADJIE;49 ter Avenue de Flandre, 75019 Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.3721431000000166;48.8874108
2668;March 20, 2020;True;Association GÃ©nÃ©rale des familles AGF 17-18;26 Rue Cardinet, 75017 Paris, France;Paris;75017.0;False;FermÃ© Temporairement;2.303675999999996;48.88192
2449;March 20, 2020;True;Union gÃ©nÃ©rale des Vietnamiens en France;16 Rue du Petit Musc, Paris, France;Paris;75004.0;False;FermÃ© Temporairement;2.3636189999999715;48.8522091
2494;March 20, 2020;True;Les Amis de la Bienvenue;17 Rue de la Butte aux Cailles, Paris, France;Paris;75013.0;False;FermÃ© Temporairement;2.34988670000007;48.8276242
5727;March 20, 2020;True;Service Ecoute Accompagnement (SEA);16 Rue Demarquay, 75010, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.35883130000002;48.8811924
2419;March 20, 2020;True;Mouvement pour la RÃ©insertion Sociale (MRS) 75;7 Passage du Bureau, 75011 Paris, France;Paris;75011.0;False;FermÃ© Temporairement;2.3929335000000265;48.8554265
101;March 20, 2020;Inconnu;Piscine HÃ©bert;2 rue des Fillettes, 75018  Paris;Paris;75018.0;False;FermÃ© Temporairement;2.36319;48.8938832
73;March 20, 2020;Inconnu;Piscine Pontoise;19 rue de Pontoise, 75005  Paris;Paris;75005.0;False;FermÃ© Temporairement;2.3515924;48.8492363
85;March 20, 2020;Inconnu;Piscine Dunois;70 rue Dunois, 75013  Paris;Paris;75013.0;False;FermÃ© Temporairement;2.3663658;48.833077
106;March 20, 2020;Inconnu;Piscine Mathis;15 rue Mathis, 75019  Paris;Paris;75019.0;False;FermÃ© Temporairement;2.3748903;48.8906642
89;March 20, 2020;Inconnu;Piscine Didot;22 avenue Georges Lafenestre, 75014  Paris;Paris;75014.0;False;FermÃ© Temporairement;2.3094665;48.8241996
93;March 20, 2020;Inconnu;Piscine Emile Anthoine;9 rue Jean Rey, 75015  Paris;Paris;75015.0;False;FermÃ© Temporairement;2.2909492;48.8553787
102;March 20, 2020;Inconnu;Piscine des Amiraux;6 rue Hermann Lachapelle, 75018  Paris;Paris;75018.0;False;FermÃ© Temporairement;2.3509924;48.8942974
74;March 20, 2020;Inconnu;Piscine Saint-Germain;12 rue Lobineau, 75006  Paris;Paris;75006.0;False;FermÃ© Temporairement;2.3358901;48.8517838
72;March 20, 2020;Inconnu;Piscine Jean Taris;16 rue Thouin, 75005  Paris;Paris;75005.0;False;FermÃ© Temporairement;2.3481774;48.8449464
76;March 20, 2020;Inconnu;Piscine Paul Valeyre;24 rue de Rochechouart, 75009  Paris;Paris;75009.0;False;FermÃ© Temporairement;2.3450105;48.8780033
81;March 20, 2020;Inconnu;Piscine de la cour des lions;9 rue Alphonse Baudin, 75011  Paris;Paris;75011.0;False;FermÃ© Temporairement;2.370251;48.860452
80;March 20, 2020;Inconnu;Piscine Georges Rigal;115 Boulevard de Charonne, 75011  Paris;Paris;75011.0;False;FermÃ© Temporairement;2.393391;48.856438
77;March 20, 2020;Inconnu;Piscine Georges Drigny;18 rue Bochart de Saron, 75009  Paris;Paris;75009.0;False;FermÃ© Temporairement;2.3429844;48.8819847
78;March 20, 2020;Inconnu;Piscine ChÃ¢teau-Landon;31 rue du ChÃ¢teau-Landon, 75010  Paris;Paris;75010.0;False;FermÃ© Temporairement;2.3632885;48.8833274
83;March 20, 2020;Inconnu;Piscine Roger le Gall;34 boulevard Carnot, 75012  Paris;Paris;75012.0;False;FermÃ© Temporairement;2.4125839;48.8420785
84;March 20, 2020;Inconnu;Piscine JosÃ©phine Baker; Quai FranÃ§ois Mauriac, 75013  Paris;Paris;75013.0;False;FermÃ© Temporairement;2.3776154;48.83391109999999
86;March 20, 2020;Inconnu;Piscine de la Butte aux Cailles;5 place Paul Verlaine, 75013  Paris;Paris;75013.0;False;FermÃ© Temporairement;2.3524749;48.82742830000001
87;March 20, 2020;Inconnu;Piscine ChÃ¢teau des Rentiers;184 rue du ChÃ¢teau des Rentiers, 75013  Paris;Paris;75013.0;False;FermÃ© Temporairement;2.3620701;48.8304931
88;March 20, 2020;Inconnu;Piscine Aspirant Dunand;20 rue Saillard, 75014  Paris;Paris;75014.0;False;FermÃ© Temporairement;2.3262763;48.83182840000001
92;March 20, 2020;Inconnu;Piscine Armand Massard;66 Boulevard du Montparnasse, 75015  Paris;Paris;75015.0;False;FermÃ© Temporairement;2.3227763;48.8429143
90;March 20, 2020;Inconnu;Piscine Keller;14 rue de lâ€™ingÃ©nieur Robert Keller, 75014  Paris;Paris;75015.0;False;FermÃ© Temporairement;2.2820431;48.8473705
94;March 20, 2020;Inconnu;Piscine La Plaine;13 rue du GÃ©nÃ©ral Guillaumat, 75015  Paris;Paris;75015.0;False;FermÃ© Temporairement;2.2939168;48.82782839999999
97;March 20, 2020;Inconnu;Piscine d'Auteuil;1 Route des Lacs Ã  Passy, 75016 Paris;Paris;75016.0;False;FermÃ© Temporairement;2.2609105;48.8583897
98;March 20, 2020;Inconnu;Piscine Champerret;36 boulevard de Reims, 75017  Paris;Paris;75017.0;False;FermÃ© Temporairement;2.296049;48.8886539
96;March 20, 2020;Inconnu;Piscine Henry de Montherlant;30 boulevard Lannes, 75016  Paris;Paris;75116.0;False;FermÃ© Temporairement;2.271703;48.8675411
100;March 20, 2020;Inconnu;Piscine Bertrand Dauvin;12 rue RenÃ© Binet, 75018  Paris;Paris;75018.0;False;FermÃ© Temporairement;2.3423489;48.89949
104;March 20, 2020;Inconnu;Piscine Edouard Pailleron;32 rue Edouard Pailleron, 75019  Paris;Paris;75019.0;False;FermÃ© Temporairement;2.3772694;48.880238
103;March 20, 2020;Inconnu;Piscine Georges Hermant;6 rue David dâ€™Angers, 75019  Paris;Paris;75019.0;False;FermÃ© Temporairement;2.3888792;48.8828351
79;March 20, 2020;Inconnu;Piscine Catherine Lagatu (ex parmentier);155 avenue Parmentier 75010  Paris;Paris;75010.0;False;FermÃ© Temporairement;2.369443;48.8715431
70;March 20, 2020;Inconnu;Piscine Suzanne Berlioux (Les Halles);10 place de la Rotonde, 75001 Paris;Paris;75001.0;False;FermÃ© Temporairement;2.3432833;48.8628732
108;March 20, 2020;Inconnu;Piscine Alfred Nakache;4 rue DÃ©noyez, 75020  Paris;Paris;75020.0;False;FermÃ© Temporairement;2.3788344;48.8712021
99;March 20, 2020;Inconnu;Piscine Bernard Lafay;79 rue de la JonquiÃ¨re, 75017  Paris;Paris;75017.0;False;FermÃ© Temporairement;2.3186748;48.8944858
75;March 20, 2020;Inconnu;Piscine Jacqueline Auriol (ex beaujon);7 allÃ©e Louis de FunÃ¨s, 75008  Paris;Paris;75008.0;False;FermÃ© Temporairement;2.3065426;48.8762713
95;March 20, 2020;Inconnu;Piscine RenÃ© et AndrÃ© Mourlon;19 rue Gaston de Caillavet, 75015  Paris;Paris;75015.0;False;FermÃ© Temporairement;2.2849313;48.8488991
82;March 20, 2020;Inconnu;Piscine Jean Boiteux (Ex Reuilly);13 rue HÃ©nard, 75012  Paris;Paris;75012.0;False;FermÃ© Temporairement;2.3893274;48.8421084
107;March 20, 2020;Inconnu;Piscine Georges-Vallerey;148 avenue Gambetta, 75020  Paris;Paris;75020.0;False;FermÃ© Temporairement;2.4061864;48.8753888
71;March 20, 2020;Inconnu;Piscine Saint-Merri;16 rue du renard, 75004 Paris;Paris;75004.0;False;FermÃ© Temporairement;2.3524175;48.8591413
1709;March 20, 2020;Inconnu;Maison MÃ©dicale de Garde 14Ã¨me;185 Rue Raymond Losserand, 75014, Paris, France;Paris;75014.0;False;Ouvert;2.3103902999999946;48.8297403
7574;March 20, 2020;False;Maison MÃ©dicale de Garde 3Ã¨me;14 Rue Volta, Paris, France;Paris;75003.0;Inconnu;Ouvert;2.357008;48.8649032
1717;March 20, 2020;Inconnu;Maison mÃ©dicale de garde du 12Ã¨me;18 Rue du Sergent Bauchat, Paris, France;Paris;75012.0;False;Ouvert;2.392383800000061;48.8450688
1710;March 20, 2020;Inconnu;Maison MÃ©dicale de Garde du 19Ã¨me;9-21 sente des DorÃ©es, 75019 Paris;Paris;75019.0;False;Ouvert;2.3933865;48.8881386
1731;March 20, 2020;Inconnu;Maison mÃ©dicale de Garde du 16Ã¨me;23 rue Georges-Bizet, 75016 Paris;Paris;75116.0;False;Ouvert;2.2968031;48.8675703
124;March 20, 2020;Inconnu;CSAPA (Centre de prÃ©vention et soin des addictions) SOS 75 - Site 110 les Halles;110 rue Saint-Denis, 75002 Paris;Paris;75002.0;False;Ouvert;2.3502804;48.8638293
5748;March 20, 2020;Inconnu;Association Culturelles des Travailleurs ImmigrÃ©s Turcs;54 Rue d'Hauteville, Paris, France;Paris;75010.0;Inconnu;FermÃ© Temporairement;2.350807000000032;48.8742909
1227;March 20, 2020;Inconnu;Direction de l'intÃ©gration emploi logement;126 rue du Faubourg-Saint-Denis, 75010;Paris;75010.0;False;FermÃ© Temporairement;2.3566027;48.8767374
354;March 20, 2020;Inconnu;CAF - LaumiÃ¨re;67 Avenue Jean JaurÃ¨s, 75019 Paris, France;Paris;75019.0;False;FermÃ© Temporairement;2.377210399999967;48.88476740000001
347;March 20, 2020;Inconnu;CAF - La Chapelle;47 Rue de la Chapelle, 75018 Paris, France;Paris;75018.0;False;FermÃ© Temporairement;2.359043100000008;48.8938127
4852;March 20, 2020;Inconnu;BAPU Luxembourg;44 Rue Henri Barbusse, Paris, France;Paris;75005.0;False;FermÃ© Temporairement;2.3383569999999736;48.8406901
4854;March 20, 2020;Inconnu;BAPU Grange Bateliere;13 Rue de la Grange BateliÃ¨re, Paris, France;Paris;75009.0;False;FermÃ© Temporairement;2.3418725000000222;48.873041
7048;March 20, 2020;False;EmmaÃ¼s Boutique Davout;105 Boulevard Davout, Paris, France;Paris;75020.0;Inconnu;FermÃ© Temporairement;2.4098854000000074;48.85601459999999
1730;March 20, 2020;True;HÃ´pital EuropÃ©en Georges-Pompidou - PASS;20 Rue Leblanc, 75015 Paris, France;Paris;75015.0;False;FermÃ© Temporairement;2.274100800000042;48.8387325
2426;March 20, 2020;True;Le Planning Familial - Centre MassÃ©na;9 Villa d'EstÃ©, Paris, France;Paris;75013.0;False;FermÃ© Temporairement;2.366501699999958;48.8215908
2244;March 20, 2020;True;Bagagerie Antigel;228-230 Rue Lecourbe, Paris, France;Paris;75015.0;False;Ouvert;2.293054999999981;48.839819
2508;March 20, 2020;True;Le Relais 59 - Maison de quartier du 12Ã¨me;1 Rue Hector Malot, 75012 Paris, France;Paris;75012.0;False;FermÃ© Temporairement;2.375248000000056;48.8456282
3739;March 20, 2020;True;Les Compagnons de la Tour Saint-Jacques;Square de la Tour Saint-Jacques, 75004 Paris, France;Paris;75004.0;False;FermÃ© Temporairement;2.348907199999985;48.85806849999999
3792;March 20, 2020;Inconnu;Notre Dame de Paris;4 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris, France;Paris;75004.0;False;FermÃ© Temporairement;2.350971100000038;48.85257349999999
3505;March 20, 2020;Inconnu;Accueil Ozanam Madeleine;L'Ã©glise de la Madeleine, Place de la Madeleine, Paris, France;Paris;75008.0;False;FermÃ© Temporairement;2.324550199999976;48.8700435
5859;March 20, 2020;Inconnu;Service RSA - Antenne Sud;70-76 Rue Brillat-Savarin, 75013, Paris, France;Paris;75013.0;Inconnu;FermÃ© Temporairement;2.343480499999941;48.8229707
5857;March 20, 2020;Inconnu;Service RSA - Antenne Est;14 Rue de Rambervillers, 75012, Paris, France;Paris;75012.0;Inconnu;FermÃ© Temporairement;2.4066037999999708;48.84130079999999
5650;March 20, 2020;True;Paroisse St SÃ©verin - St Nicolas;3 Rue des PrÃªtres Saint-SÃ©verin, Paris, France;Paris;75005.0;Inconnu;FermÃ© Temporairement;2.345079800000008;48.8518329
